record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,1.51,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
2,Load_Recovery_Image,PASS,PASS,,PASS,11.93,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
3,Load_LFS_EXT_Asset,PASS,PASS,,PASS,94.37,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
4,Flash_STLink,PASS,PASS,,PASS,35.54,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
5,FW_Version,2023.15.101,2023.15.101,,2023.15.101,4.086848,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
6,Hw_Version,Solar,Solar,,Solar,3.063570,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
7,lte_modem_status,PASS,PASS,,PASS,12.083031,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
8,temp_by_mcu_sensor_Vbatt,15,35,C,29.000,3.085015,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
9,Power_Rail_Enable,PASS,PASS,,PASS,4.069808,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
10,Voltage_PP4V2_SYS,3.55,3.85,V,3.679670,0.239025,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
11,Voltage_PP1V8_LDO,1.782,1.818,V,1.807720,0.246114,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
12,Voltage_PP5V0,4.85,5.15,V,5.005470,0.246007,PASS,PASS,0,FK2316MMBP2AA0001,2023-04-25 13:48:53,2023-04-25 13:56:13,,monolith_main_bft,10023100
