record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.015115,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.24,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,11.18,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,18.67,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,8.98,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.099511,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.079498,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.085267,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,10,40,C,28.000,3.106379,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.089218,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.6,3.8,V,3.673730,0.249298,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.76,1.85,V,1.806590,0.247326,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.000350,0.246954,PASS,PASS,0,FK2316MMBP2AA0183,2023-05-03 19:06:59,2023-05-03 19:11:34,STT234MM01,monolith_main_bft,10023100
