record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.016108,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.24,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,10.87,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,18.29,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,8.76,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.078286,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.072423,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.070274,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,10,40,C,27.000,3.085350,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.081350,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.6,3.8,V,3.675210,0.257917,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.76,1.85,V,1.811560,0.248748,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,4.983470,0.247728,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
14,Voltage_DUT_PP12V0_BOOST,11.493,12.395,V,11.983844,0.248343,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
15,Voltage_DUT_PP12V0,11.3,12.3,V,11.731390,0.247658,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
16,nor_flash,PASS,PASS,,PASS,6.063056,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
17,lock_status,PASS,PASS,,PASS,5.074717,PASS,PASS,0,FK2316MMBP2AA0194,2023-05-04 09:25:32,2023-05-04 09:30:03,STT234MM01,monolith_main_bft,10023100
