record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.015986,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.24,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,11.24,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,89.75,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,32.96,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.103,2023.15.103,,2023.15.103,4.071963,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.065000,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.084293,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,15,35,C,26.000,3.094649,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.069078,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.55,3.85,V,3.675090,0.248906,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.782,1.818,V,1.809200,0.248503,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,4.993110,0.239472,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
14,Voltage_DUT_PP12V0_BOOST,11.493,12.395,V,12.082100,0.248827,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
15,Voltage_DUT_PP12V0,10.783,11.995,V,11.825891,0.240179,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
16,nor_flash,PASS,PASS,,PASS,6.073004,PASS,PASS,0,FK2316MMBP2AA0093,2023-04-27 11:59:15,2023-04-27 12:06:22,STT234MM01,monolith_main_bft,10023100
