record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.020095,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,10.57,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,84.63,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,34.07,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.101,2023.15.101,,2023.15.101,4.076884,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.061928,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.078969,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,15,35,C,29.000,3.086058,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.068478,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.55,3.85,V,3.682720,0.246478,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.782,1.818,V,1.807010,0.245934,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.011580,0.244661,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
14,Voltage_DUT_PP12V0_BOOST,11.493,12.395,V,12.010186,0.245389,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
15,Voltage_DUT_PP12V0,10.783,11.995,V,11.751422,0.244926,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
16,nor_flash,PASS,PASS,,PASS,6.079733,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
17,lock_status,PASS,PASS,,PASS,5.075659,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
18,TEST_Clowlock_Lock,PASS,PASS,,PASS,0.323605,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
19,unlock_status,PASS,PASS,,PASS,5.077867,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
20,TEST_Clowlock_Unlock,PASS,PASS,,PASS,0.325922,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
21,triangle_nfc,PASS,PASS,,PASS,4.082574,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
22,ui_nfc,PASS,PASS,,PASS,4.096338,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
23,speaker,PASS,PASS,,PASS,3.827774,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
24,flip_dot,PASS,PASS,,PASS,3.566123,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
25,se,PASS,PASS,,PASS,8.074723,PASS,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
26,Can_Data,PASS,PASS,,FAIL,5.961773,FAIL,FAIL,101072,FK2316MMBP2AA0041,2023-04-24 17:15:41,2023-04-24 17:20:08,STT234MM01,monolith_main_bft,10023100
