record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.016999,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.24,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,11.39,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,92.90,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,33.26,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.103,2023.15.103,,2023.15.103,4.069907,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.062546,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.069067,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,15,35,C,28.000,3.089389,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.058115,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.55,3.85,V,3.675690,0.248832,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.782,1.818,V,1.813170,0.248290,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.005420,0.247799,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
14,Voltage_DUT_PP12V0_BOOST,11.493,12.395,V,11.916786,0.247076,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
15,Voltage_DUT_PP12V0,10.783,11.995,V,11.650761,0.247806,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
16,nor_flash,PASS,PASS,,PASS,6.069788,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
17,lock_status,PASS,PASS,,PASS,5.060735,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
18,TEST_Clowlock_Lock,PASS,PASS,,PASS,0.323186,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
19,unlock_status,PASS,PASS,,PASS,5.087939,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
20,TEST_Clowlock_Unlock,PASS,PASS,,PASS,0.318240,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
21,triangle_nfc,PASS,PASS,,PASS,4.084727,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
22,ui_nfc,PASS,PASS,,PASS,4.093376,PASS,PASS,0,FK2316MMBP2AA0049,2023-04-27 13:40:17,2023-04-27 13:47:30,STT234MM01,monolith_main_bft,10023100
