record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.016163,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,10.63,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,18.06,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,8.78,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.072544,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.064063,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.091266,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,10,40,C,26.000,3.084917,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.062029,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.6,3.8,V,3.678740,0.249056,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.76,1.85,V,1.808440,0.247935,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.019570,0.247675,PASS,PASS,0,FK2316MMBP2AA0300,2023-05-04 12:29:25,2023-05-04 12:33:55,STT234MM01,monolith_main_bft,10023100
