record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,1.48,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
2,Load_Recovery_Image,PASS,PASS,,PASS,10.75,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
3,Load_LFS_EXT_Asset,PASS,PASS,,PASS,85.79,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
4,Flash_STLink,PASS,PASS,,PASS,34.18,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
5,FW_Version,2023.15.101,2023.15.101,,2023.15.101,4.083300,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
6,Hw_Version,Solar,Solar,,Solar,3.064821,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
7,lte_modem_status,PASS,PASS,,PASS,12.083106,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
8,temp_by_mcu_sensor_Vbatt,15,35,C,29.000,3.101159,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
9,Power_Rail_Enable,PASS,PASS,,PASS,4.081371,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
10,Voltage_PP4V2_SYS,3.55,3.85,V,3.674880,0.245098,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
11,Voltage_PP1V8_LDO,1.782,1.818,V,1.813630,0.245335,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
12,Voltage_PP5V0,4.85,5.15,V,5.006560,0.255702,PASS,PASS,0,FK2316MMBP2AA0015,2023-04-25 13:03:04,2023-04-25 13:10:08,,monolith_main_bft,10023100
