record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.015008,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,11.43,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,91.69,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,32.19,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.103,2023.15.103,,2023.15.103,4.072267,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.069103,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.079594,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,15,35,C,28.000,3.105742,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.078253,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.55,3.85,V,3.677580,0.247824,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.782,1.818,V,1.811790,0.239329,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.008110,0.256997,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
14,Voltage_DUT_PP12V0_BOOST,11.493,12.395,V,12.026261,0.249275,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
15,Voltage_DUT_PP12V0,10.783,11.995,V,11.755028,0.246413,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
16,nor_flash,PASS,PASS,,PASS,6.090384,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
17,lock_status,PASS,PASS,,PASS,5.071121,PASS,PASS,0,FK2316MMBP2AA0046,2023-04-27 13:32:42,2023-04-27 13:39:52,STT234MM01,monolith_main_bft,10023100
