record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.021164,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,10.60,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,84.85,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,34.01,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.101,2023.15.101,,2023.15.101,4.083502,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.073089,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.066424,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,15,35,C,29.000,3.094035,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.068871,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.55,3.85,V,3.678290,0.255757,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.782,1.818,V,1.807590,0.245721,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.006330,0.245262,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
14,Voltage_DUT_PP12V0_BOOST,11.493,12.395,V,11.918139,0.245762,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
15,Voltage_DUT_PP12V0,10.783,11.995,V,11.644852,0.245921,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
16,nor_flash,PASS,PASS,,PASS,6.084932,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
17,lock_status,PASS,PASS,,PASS,5.067970,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
18,TEST_Clowlock_Lock,PASS,PASS,,PASS,0.325300,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
19,unlock_status,PASS,PASS,,PASS,5.086861,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
20,TEST_Clowlock_Unlock,PASS,PASS,,PASS,0.312213,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
21,triangle_nfc,PASS,PASS,,PASS,4.094318,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
22,ui_nfc,PASS,PASS,,PASS,4.051087,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
23,speaker,PASS,PASS,,PASS,4.360536,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
24,flip_dot,PASS,PASS,,PASS,2.850484,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
25,se,PASS,PASS,,PASS,8.064959,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
26,Can_Data,PASS,PASS,,PASS,6.074691,PASS,PASS,0,FK2316MMBP2AA0042,2023-04-24 17:08:11,2023-04-24 17:15:19,STT234MM01,monolith_main_bft,10023100
