record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.016078,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,10.71,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,17.97,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,8.71,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.089004,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.072299,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.095699,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,10,40,C,27.000,3.092436,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.062119,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.6,3.8,V,3.680900,0.249328,PASS,PASS,0,FK2316MMBP2AA0155,2023-05-03 17:22:53,2023-05-03 17:27:23,STT234MM01,monolith_main_bft,10023100
