record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.199519,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.065197,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.865905,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.909546,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.911194,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.908412,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.066482,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.092435,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.592,0.000000,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
11,Status_1,1,1,,1,1.062289,PASS,FAIL,902063,39CA97C2-B8A1-418F-BFD8-0889373D1956,FK2324MFAT2AA0037,2023-06-15 20:59:02,2023-06-15 21:01:14,STA236YM5204,monolith_bollard_ft,10023020
