record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.233243,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.115443,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.910539,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.951466,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.932490,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.954460,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.109344,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.145447,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.611,0.000000,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,2E025855-F245-448A-973A-90E3922B1EDC,FK2325MFAT2AA0022,2023-06-24 13:11:32,2023-06-24 13:14:23,STA236YM5301,monolith_bollard_ft,10023020
