record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.210310,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.084370,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.883492,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.928470,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.919475,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.925506,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.075387,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.108312,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.615,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
11,Status_1,1,1,,1,1.076368,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.080370,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.123332,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
14,TST_Battery1_V,2,4.2,V,3.499,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
15,TST_Battery1_C,-10000,200000,uA,000666.0,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
16,Status_0,0,0,,0,1.075387,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
17,TST_Solar_L,PASS,PASS,,PASS,1.135338,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
18,TEST_Solar_L_Voltage,1,8,V,4.080,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
19,TEST_Solar_L_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
20,TST_Solar_R,PASS,PASS,,PASS,1.131372,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
21,TEST_Solar_R_Voltage,1,8,V,4.099,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
22,TEST_Solar_R_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
23,BQ_charger_ON,PASS,PASS,,PASS,1.085388,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
24,TST_Battery2,PASS,PASS,,PASS,1.120396,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
25,TST_Battery2_V,2,4.2,V,3.606,0.000000,PASS,PASS,0,44EA2CC1-4476-4DB4-8FD0-471673198ECD,FK2325MFAT2AA000A,2023-06-26 18:40:30,2023-06-26 18:43:14,STA236YM5301,monolith_bollard_ft,10023020
