record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.888293,0.524598,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
2,Test_first_temp_1,23,30,C,25.2,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
3,Test_first_temp_2,23,30,C,24.4,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
4,Test_Current,0.1,0.15,A,0.117890,4.336409,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.929951,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
6,Test_second_temp_1,23,30,C,25.3,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
7,Test_second_temp_2,23,30,C,24.4,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,29.1,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,27.9,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.863756,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.124646,0.000000,PASS,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
12,Power_difference,0,0.05,W,0.050235,0.000000,FAIL,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
13,Power_percentage_drop,0,0.05,,0.054019,0.000000,FAIL,FAIL,24,A4CB8271-8BAA-4EB4-B5C2-6790AA07BA39,DEDKC12FBSAF0021,2023-06-24 12:36:51,2023-06-24 12:37:11,YYYY,monolith_solar_panel_right_ft,10023161
