record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.854326,0.439823,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
2,Test_first_temp_1,23,30,C,25.8,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
3,Test_first_temp_2,23,30,C,25.8,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
4,Test_Current,0.1,0.15,A,0.116828,4.271581,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.917606,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
6,Test_second_temp_1,23,30,C,25.8,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
7,Test_second_temp_2,23,30,C,25.8,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,28.1,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,27.0,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.803521,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.120264,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
12,Power_difference,0,0.05,W,0.020877,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
13,Power_percentage_drop,0,0.05,,0.022752,0.000000,PASS,PASS,0,44D83962-BA87-4404-A660-0AF71ECE3F8B,DEDKC12FBSAF0055,2023-06-24 09:53:04,2023-06-24 09:53:25,9999,monolith_solar_panel_left_ft,10023161
