record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.860792,0.440822,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
2,Test_first_temp_1,23,30,C,25.8,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
3,Test_first_temp_2,23,30,C,25.8,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
4,Test_Current,0.1,0.15,A,0.120333,4.229876,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.945911,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
6,Test_second_temp_1,23,30,C,25.8,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
7,Test_second_temp_2,23,30,C,25.8,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,27.1,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,25.6,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.843314,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.118057,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
12,Power_difference,0,0.05,W,0.019953,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
13,Power_percentage_drop,0,0.05,,0.021094,0.000000,PASS,PASS,0,4434FD8C-A915-4151-A67A-09FB6BB1FEB3,DEDKC12FBSAF0092,2023-06-23 19:34:50,2023-06-23 19:35:13,9999,monolith_solar_panel_left_ft,10023161
