record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.235311,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.094356,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.902518,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.935441,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.920488,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.946488,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.113415,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.144481,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,2.709,0.000000,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,FAIL,902061,BEBB369F-037B-4261-9526-65377F1262E8,FK2325MFAT2AA003B,2023-06-24 09:59:25,2023-06-24 10:01:08,STA236YM5301,monolith_bollard_ft,10023020
