record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,8.5,V,7.686707,0.453785,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
2,Test_first_temp_1,23,30,C,26.4,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
3,Test_first_temp_2,23,30,C,25.5,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
4,Test_Current,0.1,0.15,A,0.116762,4.235666,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
5,Test__Count_Power,0.8,1.2,W,0.897517,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
6,Test_second_temp_1,23,30,C,26.4,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
7,Test_second_temp_2,23,30,C,25.5,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,26.8,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,26.1,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.792768,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
11,Read_MES_Flat_Current,0.11,0.15,A,0.115130,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
12,Power_difference,0,0.06,W,0.000336,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
13,Power_percentage_drop,0,0.06,,0.000374,0.000000,PASS,PASS,0,C24499C2-3A8F-4B68-90CD-673CA48A6CB9,DEDKC12FBSAF0707,2023-07-05 09:00:24,2023-07-05 09:00:48,YYYY,monolith_solar_panel_right_ft,10023161
