record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.720452,0.491686,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
2,Test_first_temp_1,23,30,C,25.0,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
3,Test_first_temp_2,23,30,C,24.4,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
4,Test_Current,0.1,0.15,A,0.119998,4.287658,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.926441,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
6,Test_second_temp_1,23,30,C,25.1,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
7,Test_second_temp_2,23,30,C,24.4,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,27.3,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,25.9,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.800122,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.118502,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
12,Power_difference,0,0.05,W,0.002111,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
13,Power_percentage_drop,0,0.05,,0.002279,0.000000,PASS,PASS,0,A4421260-C3D5-480F-A8D3-8EC341B63753,DEDKC12FBSAF0138,2023-06-24 15:35:54,2023-06-24 15:36:15,YYYY,monolith_solar_panel_right_ft,10023161
