record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,,7.873470,0.442815,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
2,Test_temp_1,23,30,,27.1,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
3,Test_temp_2,23,30,,27.1,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
4,Test_Current,0.12,0.15,,0.124635,4.419184,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
5,Test__Count_Power,0.95,1.2,,0.981306,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
6,Test_temp_1,23,30,,27.1,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
7,Test_temp_2,23,30,,27.1,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
8,Read_MES_Flat_TEMP1,23,30,,,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
9,Read_MES_Flat_TEMP2,23,30,,,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
10,Read_MES_Flat_Voltage,7.5,9,,0.000000,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
11,Read_MES_Flat_Current,0.12,0.15,,0.000000,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
12,Power_difference,0.001,0.005,,,0.000000,PASS,PASS,0,1188FFB2-464F-4BB3-9808-F509A7C8C15A,DEDKC12FBSAF0170,2023-06-15 14:52:59,2023-06-15 14:53:19,8888,monolith_solar_panel_flat_ft,
