record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.226300,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.088378,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.887482,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.912461,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.940462,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.921472,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.097373,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.123365,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.574,0.000000,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091600.0,0.000000,PASS,FAIL,902063,1DBF3E65-6AC9-46FF-96ED-FC030D24F3B3,FK2327MFAT2AA008C,2023-07-04 18:04:57,2023-07-04 18:07:12,STA237YM5102,monolith_bollard_ft,10023020
