record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.216304,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.076520,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.879151,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.921857,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.931280,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.918818,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.089026,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.117239,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.594,0.000000,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
11,Status_1,1,1,,1,1.088098,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.082781,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.136237,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
14,TST_Battery1_V,2,4.2,V,3.479,0.000000,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
15,TST_Battery1_C,-10000,200000,uA,000079.0,0.000000,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
16,Status_0,0,0,,0,1.098090,PASS,PASS,0,E7C3C2C8-717D-49C1-B3FA-0AAE57418CF5,FK2327MFAT2AA011B,2023-07-05 18:24:01,2023-07-05 18:26:45,STA237YM5103,monolith_bollard_ft,10023020
