record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.018031,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.246273,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.908465,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.958460,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.103371,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.555,0.000000,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.113364,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,26.000,1.142331,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,91.300000,0.705219,PASS,PASS,0,9504AF82-AAE3-473D-A5E8-9BE8BBEA0B21,FK2323MCAM2AA0138,2023-06-15 19:52:06,2023-06-15 19:55:33,STQ236YM4103,monolith_cassette_ft,10023023
