record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,V,6.364984,0.636298,FAIL,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
2,Test_first_temp_1,23,30,C,27.4,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
3,Test_first_temp_2,23,30,C,26.1,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
4,Test_Current,0.11,0.15,A,0.119052,4.414367,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
5,Test_Count_Power,0.825,1.35,W,0.757765,0.000000,FAIL,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
6,Test_second_temp_1,23,30,C,27.4,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
7,Test_second_temp_2,23,30,C,26.1,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,0,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,0,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,0.000000,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
11,Read_MES_Flat_Current,0.11,0.15,A,0.000000,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
12,Power_difference,0,0.06,W,0,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
13,Power_percentage_drop,0,0.06,,0,0.000000,PASS,FAIL,0,89D9A6C6-F6CF-4921-81AA-8F588F8DF040,D2H4CD12FBSAF0023,2023-07-12 14:18:23,2023-07-12 14:18:43,20230712,monolith_solar_panel_flat_ft,10023161
