record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.218313,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.096355,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.881514,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.924502,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,2.046805,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.924465,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.088429,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.129294,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.642,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
11,Status_1,1,1,,1,1.096405,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.088363,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.131333,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
14,TST_Battery1_V,2,4.2,V,3.537,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
15,TST_Battery1_C,-10000,200000,uA,-00139.0,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
16,Status_0,0,0,,0,1.090360,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
17,TST_Solar_L,PASS,PASS,,PASS,1.119391,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
18,TEST_Solar_L_Voltage,1,8,V,4.041,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
19,TEST_Solar_L_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
20,TST_Solar_R,PASS,PASS,,PASS,1.131364,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
21,TEST_Solar_R_Voltage,1,8,V,4.046,0.000000,PASS,PASS,0,B9D12EE4-1CA7-48B2-929E-1E7A8EF93B30,FK2325MFAT2AA000C,2023-06-24 19:39:49,2023-06-24 19:42:44,STA236YM5301,monolith_bollard_ft,10023020
