record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.015021,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,10.70,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,18.10,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,8.71,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.069950,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.059930,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.075402,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,10,40,C,28.000,3.090146,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.064679,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.6,3.8,V,3.676220,0.239964,PASS,PASS,0,05572F89-3747-4CA1-BA5D-BFAC358324DF,FK2316MMBP2AA0226,2023-05-06 18:50:54,2023-05-06 18:55:27,STT234MM01,monolith_main_bft,10023100
