record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.206352,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.108531,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.909499,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.938545,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.926466,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.951618,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.097359,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.135355,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.581,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
11,Status_1,1,1,,1,1.094426,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.091377,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.123414,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
14,TST_Battery1_V,2,4.2,V,3.456,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
15,TST_Battery1_C,-10000,200000,uA,-00726.0,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
16,Status_0,0,0,,0,1.091399,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
17,TST_Solar_L,PASS,PASS,,PASS,1.117390,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
18,TEST_Solar_L_Voltage,1,8,V,3.654,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
19,TEST_Solar_L_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
20,TST_Solar_R,PASS,PASS,,PASS,1.127375,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
21,TEST_Solar_R_Voltage,1,8,V,3.640,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
22,TEST_Solar_R_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
23,BQ_charger_ON,PASS,PASS,,PASS,1.080389,PASS,PASS,0,9DCAEC0E-C1EA-425E-BA82-1EF3B3916C10,FK2327MFAT2AA00E5,2023-07-03 18:37:23,2023-07-03 18:40:16,STA237YM5102,monolith_bollard_ft,10023020
