record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.015082,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.24,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
3,Flash_STLink,PASS,PASS,,PASS,8.73,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
4,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.078915,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
5,Hw_Version,Solar,Solar,,Solar,3.065134,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
6,lte_modem_status,PASS,PASS,,PASS,12.086665,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
7,temp_by_mcu_sensor_Vbatt,10,40,C,28.000,3.084428,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
8,Power_Rail_Enable,PASS,PASS,,PASS,4.074137,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
9,Voltage_PP4V2_SYS,3.6,3.8,V,3.690170,0.248117,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
10,Voltage_PP1V8_LDO,1.76,1.85,V,1.804920,0.245811,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
11,Voltage_PP5V0,4.85,5.15,V,5.008940,0.247344,PASS,PASS,0,D3B6D3A5-C9D1-4045-ACD6-0814C5F424B9,FK2316MMBP2AA0508,2023-05-20 15:38:48,2023-05-20 15:42:32,STT234MM01-2,monolith_main_bft,10023100
