record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,8.5,V,7.797054,0.439823,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
2,Test_first_temp_1,23,30,C,27.1,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
3,Test_first_temp_2,23,30,C,26.4,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
4,Test_Current,0.1,0.15,A,0.117511,4.389562,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
5,Test__Count_Power,0.8,1.2,W,0.916236,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
6,Test_second_temp_1,23,30,C,27.1,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
7,Test_second_temp_2,23,30,C,26.4,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,28.3,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,27.0,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.788272,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
11,Read_MES_Flat_Current,0.11,0.15,A,0.122174,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
12,Power_difference,0,0.06,W,0.035288,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
13,Power_percentage_drop,0,0.06,,0.038514,0.000000,PASS,PASS,0,B2C0A5DE-23FF-4A26-989C-19BE8DEC650E,DEDKC12FBSAF0343,2023-07-04 09:25:12,2023-07-04 09:25:34,YYYY,monolith_solar_panel_right_ft,10023161
