record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.725,9.172217,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,29.7078,0.0,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.572096,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.10037,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,1.609502,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.111349,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.42707,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.105147,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,1.019373,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.101356,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,4.266473,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.105367,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,1.094955,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.216271,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,22,1.091368,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.21326,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,26,1.103323,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.117347,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,236.653113,4.332911,PASS,PASS,0,b894bc74-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01A3,2023-06-03 11:07:07,2023-06-03 11:10:19,STQ236YM3101,monolith_receiver_ft,10023006
