record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.262275,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.103354,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.896498,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.927486,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.928453,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.932484,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.098356,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.633049,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
9,TST_Battery2_V,2,4.2,V,3.600,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
10,TST_Battery2_C,0,200000,uA,091820.0,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
11,Status_1,1,1,,1,1.106353,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.094376,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.160350,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
14,TST_Battery1_V,2,4.2,V,3.491,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
15,TST_Battery1_C,-10000,200000,uA,000519.0,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
16,Status_0,0,0,,0,1.083381,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
17,TST_Solar_L,PASS,PASS,,PASS,1.124357,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
18,TEST_Solar_L_Voltage,1,8,V,2.967,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
19,TEST_Solar_L_Current,0,85000,uA,00.000,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
20,TST_Solar_R,PASS,PASS,,PASS,1.118360,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
21,TEST_Solar_R_Voltage,1,8,V,3.088,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
22,TEST_Solar_R_Current,0,85000,uA,00.000,0.000000,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
23,BQ_charger_ON,PASS,PASS,,PASS,1.093358,PASS,FAIL,902063,A3220468-CCE9-4917-9B6F-61B60CA806F3,FK2327MFAT2AA006A,2023-07-05 08:05:39,2023-07-05 08:08:18,STA237YM5102,,10023020
