record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.247269,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.112354,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.904483,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.941481,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.933466,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.941473,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.851934,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.138351,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
9,TST_Battery2_V,2,4.2,V,3.568,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
10,TST_Battery2_C,0,200000,uA,091086.0,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
11,Status_1,1,1,,1,1.102478,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.098373,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.180307,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
14,TST_Battery1_V,2,4.2,V,3.493,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
15,TST_Battery1_C,-10000,200000,uA,-00066.0,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
16,Status_0,0,0,,0,1.121359,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
17,TST_Solar_L,PASS,PASS,,PASS,1.129355,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
18,TEST_Solar_L_Voltage,1,8,V,3.814,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
19,TEST_Solar_L_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
20,TST_Solar_R,PASS,PASS,,PASS,1.132351,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
21,TEST_Solar_R_Voltage,1,8,V,3.790,0.000000,PASS,PASS,0,ED929437-ADDC-496E-98AF-F2FBBA436C12,FK2327MFAT2AA006E,2023-07-05 09:16:46,2023-07-05 09:19:36,STA237YM5102,,10023020
