record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.008038,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.221284,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.883501,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.932446,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.076381,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.534,0.000000,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.085358,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,28.000,1.119361,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.000000,0.699088,PASS,PASS,0,16DF29A0-9D66-46FD-9AA4-C432ACB9533D,FK2323MCAM2AA0058,2023-06-10 17:57:13,2023-06-10 18:00:08,STQ236YM4103,monolith_cassette_ft,10023023
