record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.005995,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.216303,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.886479,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.931455,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.093387,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.599,0.000000,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.084396,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,26.000,1.116346,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,92.500000,0.701985,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,2.999765,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,3.001442,PASS,PASS,0,09186F1D-726A-4DF3-8BA8-39A452675EFE,FK2323MCAM2AA015B,2023-06-16 10:47:44,2023-06-16 10:51:11,STQ236YM4103,monolith_cassette_ft,10023023
