record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,V,7.840445,0.440820,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
2,Test_first_temp_1,23,30,C,26.8,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
3,Test_first_temp_2,23,30,C,26.1,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
4,Test_Current,0.11,0.15,A,0.117359,4.237058,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
5,Test__Count_Power,0.825,1.35,W,0.920147,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
6,Test_second_temp_1,23,30,C,26.8,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
7,Test_second_temp_2,23,30,C,26.1,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,0,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,0,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,0.000000,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
11,Read_MES_Flat_Current,0.11,0.15,A,0.000000,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
12,Power_difference,0,0.06,W,0,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
13,Power_percentage_drop,0,0.06,,0,0.000000,PASS,PASS,0,48F225F0-2F37-4023-A006-49FD349EE8DC,DEDKC12FBSAF0704,2023-07-04 15:35:08,2023-07-04 15:35:30,8888,monolith_solar_panel_flat_ft,10023161
