record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.005992,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.231244,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.902474,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.934456,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.090382,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.588,0.000000,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091673.0,0.000000,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.096337,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,26.000,1.123344,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,92.400000,0.694682,PASS,PASS,0,F93C0C7F-C30F-4C48-B8EA-11F88DD324FF,FK2323MCAM2AA003B,2023-06-19 15:02:20,2023-06-19 15:05:48,RTQ236YM4201,monolith_cassette_ft,10023023
