record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.203206,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.088606,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.891498,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.926628,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.914407,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.929175,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.093846,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.124934,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.588,0.000000,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,FAIL,902063,79DA0C04-0CEB-451D-9C26-5106D991F8DA,FK2327MFAT2AA0038,2023-07-05 14:59:53,2023-07-05 15:01:58,STA237YM5102,monolith_bollard_ft,10023020
