record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.193923,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.081383,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.892488,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.924470,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.932469,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.921474,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.065405,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.114345,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.017,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
11,Status_1,1,1,,1,1.083379,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
12,BQ_charger_OFF,PASS,PASS,,PASS,1.082366,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
13,TST_Battery1,PASS,PASS,,PASS,1.101349,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
14,TST_Battery1_V,2,4.2,V,2.883,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
15,TST_Battery1_C,-10000,200000,uA,000373.0,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
16,Status_0,0,0,,0,1.081381,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
17,TST_Solar_L,PASS,PASS,,PASS,1.134352,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
18,TEST_Solar_L_Voltage,1,8,V,4.027,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
19,TEST_Solar_L_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
20,TST_Solar_R,PASS,PASS,,PASS,2.181752,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
21,TEST_Solar_R_Voltage,1,8,V,4.080,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
22,TEST_Solar_R_Current,0,85000,uA,00.000,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
23,BQ_charger_ON,PASS,PASS,,PASS,1.075386,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
24,TST_Battery2,PASS,PASS,,PASS,1.110345,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
25,TST_Battery2_V,2,4.2,V,3.017,0.000000,PASS,PASS,0,762B457F-44D0-47FB-89A2-862E39BFF0A0,FK2327MFAT2AA012C,2023-07-05 20:01:55,2023-07-05 20:04:50,STA237YM5103,monolith_bollard_ft,10023020
