record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,opmode_force_dev_mode,PASS,PASS,,PASS,1.537123,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
2,Recovery_port_check,PASS,PASS,,PASS,1.082377,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.910608,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
4,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.939463,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
5,NonCharging_SKU_Hw_Version2,Solar,Solar,,Solar,0.933454,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version3,Solar,Solar,,Solar,0.940444,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.093376,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.147325,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
9,TST_Battery2_V,2,4.2,V,3.599,0.000000,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
10,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,4A5BCAD7-ED73-455A-9C51-5DF7BE22AA1D,FK2327MFAT2AA00CD,2023-07-04 13:18:56,2023-07-04 13:21:56,STA237YM5102,monolith_bollard_ft,10023020
