record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.007013,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.235343,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.905482,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.933467,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.079369,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.565,0.0,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.0,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.093354,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,24.000,1.127389,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.100000,0.6987,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,2.999538,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,3.001038,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
13,LTE_19199_Power,-30,-6,dBm,-19.591560,3.065315,PASS,PASS,0,07DBDDA9-319B-45F7-B38B-788B911FD1BD,FK2323MCAM2AA005A,2023-06-12 15:07:59,2023-06-12 15:11:29,STQ236YM4103,monolith_cassette_ft,10023023
