record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,V,7.837724,0.439825,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
2,Test_first_temp_1,23,30,C,27.0,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
3,Test_first_temp_2,23,30,C,26.1,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
4,Test_Current,0.11,0.15,A,0.124430,4.238256,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
5,Test__Count_Power,0.825,1.35,W,0.975251,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
6,Test_second_temp_1,23,30,C,27.0,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
7,Test_second_temp_2,23,30,C,26.1,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,0,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,0,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,0.000000,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
11,Read_MES_Flat_Current,0.11,0.15,A,0.000000,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
12,Power_difference,0,0.06,W,0,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
13,Power_percentage_drop,0,0.06,,0,0.000000,PASS,PASS,0,C069B13D-9DCC-4197-8C80-5E31EFDB5747,DEDKC12FBSAF0936,2023-07-03 12:38:35,2023-07-03 12:38:59,8888,monolith_solar_panel_flat_ft,10023161
