record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.007008,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.220262,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.885492,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.925469,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.090363,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.529,0.000000,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091893.0,0.000000,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.098364,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,28.000,1.121343,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,91.400000,0.694947,PASS,PASS,0,FE146C91-43C7-47E1-A88C-BC4819655E99,FK2323MCAM2AA016B,2023-06-16 17:25:38,2023-06-16 17:29:04,STQ236YM4103,monolith_cassette_ft,10023023
