record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.017021,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
2,Unlock_MCU_Write_Protect,PASS,PASS,,PASS,0.23,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
3,Load_Recovery_Image,PASS,PASS,,PASS,11.22,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
4,Load_LFS_EXT_Asset,PASS,PASS,,PASS,18.91,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
5,Flash_STLink,PASS,PASS,,PASS,8.71,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
6,FW_Version,2023.15.105,2023.15.105,,2023.15.105,4.070991,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
7,Hw_Version,Solar,Solar,,Solar,3.056197,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
8,lte_modem_status,PASS,PASS,,PASS,12.071077,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
9,temp_by_mcu_sensor_Vbatt,10,40,C,28.000,3.087742,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
10,Power_Rail_Enable,PASS,PASS,,PASS,4.073121,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
11,Voltage_PP4V2_SYS,3.6,3.8,V,3.681260,0.247266,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
12,Voltage_PP1V8_LDO,1.76,1.85,V,1.806810,0.238658,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
13,Voltage_PP5V0,4.85,5.15,V,5.004060,0.258010,PASS,PASS,0,7BCB73FA-D810-45B8-A7A0-E617A866B3F4,FK2316MMBP2AA0471,2023-05-08 12:18:51,2023-05-08 12:23:22,STT234MM01,monolith_main_bft,10023100
