record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.857724,0.438959,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
2,Test_first_temp_1,23,30,C,26.6,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
3,Test_first_temp_2,23,30,C,26.6,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
4,Test_Current,0.1,0.15,A,0.122046,4.291516,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.959000,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
6,Test_second_temp_1,23,30,C,26.7,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
7,Test_second_temp_2,23,30,C,26.7,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,26.4,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,26.4,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.775198,0.000997,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.119234,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
12,Power_difference,0,0.05,W,0.031932,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
13,Power_percentage_drop,0,0.05,,0.033297,0.000000,PASS,PASS,0,879E4A92-449F-4731-A78C-4740F616DBFD,DEDKC12FBSAF0354,2023-06-26 17:40:02,2023-06-26 17:40:21,9999,monolith_solar_panel_left_ft,10023161
