record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.872640,0.443813,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
2,Test_first_temp_1,23,30,C,26.9,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
3,Test_first_temp_2,23,30,C,26.9,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
4,Test_Current,0.1,0.15,A,0.120094,4.240653,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.945461,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
6,Test_second_temp_1,23,30,C,26.9,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
7,Test_second_temp_2,23,30,C,26.9,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,26.0,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,26.0,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.895488,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.119793,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
12,Power_difference,0,0.05,W,0.000364,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
13,Power_percentage_drop,0,0.05,,0.000385,0.000000,PASS,PASS,0,93DC9AA1-C12C-459C-913D-A7CB6736E407,DEDKC12FBSAF0335,2023-06-26 16:38:32,2023-06-26 16:38:55,9999,monolith_solar_panel_left_ft,10023161
