record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,V,0.000254,0.480713,FAIL,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
2,Test_first_temp_1,23,30,C,24.4,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
3,Test_first_temp_2,23,30,C,24.3,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
4,Test_Current,0.1,0.15,A,0.000000,4.431156,FAIL,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.000000,0.000000,FAIL,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
6,Test_second_temp_1,23,30,C,24.4,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
7,Test_second_temp_2,23,30,C,24.3,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,0,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,0,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,0.000000,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.000000,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
12,Power_difference,0,0.05,W,0,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
13,Power_percentage_drop,0,0.05,,0,0.000000,PASS,FAIL,0,0B7BDCB7-67DB-473E-AE29-571BC4105B26,DEDKC12FBSAF0267,2023-06-24 08:04:06,2023-06-24 08:04:28,8888,monolith_solar_panel_flat_ft,10023161
