record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.5,9,V,7.770001,0.521604,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
2,Test_first_temp_1,23,30,C,26.4,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
3,Test_first_temp_2,23,30,C,26.4,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
4,Test_Current,0.1,0.15,A,0.119979,4.271569,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.932240,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
6,Test_second_temp_1,23,30,C,26.4,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
7,Test_second_temp_2,23,30,C,26.4,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,0,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,0,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,0.000000,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.000000,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
12,Power_difference,0,0.05,W,0,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
13,Power_percentage_drop,0,0.05,,0,0.000000,PASS,PASS,0,1FE911A8-8E0C-4C4A-9972-6ACB2F1F1CF4,DEDKC12FBSAF0350,2023-06-26 13:31:42,2023-06-26 13:32:07,8888,monolith_solar_panel_flat_ft,10023161
