record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.005032,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.221294,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.913484,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.929471,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.097354,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.584,0.000000,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.103368,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,28.000,1.129340,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.100000,0.693054,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.001303,PASS,PASS,0,598DCDB4-5E06-471C-9D26-60DEE4DE7544,FK2323MCAM2AA01A4,2023-06-16 15:53:51,2023-06-16 15:57:20,STQ236YM4103,monolith_cassette_ft,10023023
