record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.004016,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.221262,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.893474,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.931465,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.084383,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.572,0.000000,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.088363,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,26.000,1.124341,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,92.000000,0.702097,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.000154,PASS,PASS,0,A9AD3A26-3D63-4B7B-82B4-A638DC7C35E5,FK2323MCAM2AA0175,2023-06-16 12:43:45,2023-06-16 12:47:13,STQ236YM4103,monolith_cassette_ft,10023023
