record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.012023,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.215252,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.887478,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.926455,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.085361,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.564,0.0,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.0,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.075391,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,27.000,1.116352,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,92.000000,0.700119,PASS,PASS,0,9D98FF1D-9FE9-4644-951D-D9C64086B7A2,FK2323MCAM2AA0052,2023-06-12 13:42:18,2023-06-12 13:45:45,STQ236YM4103,monolith_cassette_ft,10023023
