record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.018007,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.233281,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.892493,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.924492,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.086367,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.574,0.0,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.0,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.080368,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,25.000,1.125343,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.000000,0.692604,PASS,PASS,0,86489D6A-55A3-4F50-AA51-FD50AD9F63A6,FK2323MCAM2AA00D3,2023-06-14 19:42:09,2023-06-14 19:45:37,STQ236YM4103,monolith_cassette_ft,10023023
