record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.005987,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.229315,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.905555,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.937449,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.083373,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.567,0.0,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.0,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.104368,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,26.000,1.125363,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,92.100000,0.691845,PASS,PASS,0,44FEA0F9-85F4-4867-80DC-7632CBF78B01,FK2323MCAM2AA004E,2023-06-13 14:14:16,2023-06-13 14:17:45,STQ236YM4103,monolith_cassette_ft,10023023
