record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.003985,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.223245,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.891484,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.935453,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.095364,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.574,0.000000,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.085377,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,28.000,1.123346,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,90.800000,0.695074,PASS,PASS,0,0DC57AAF-C268-41B2-88D4-81E6C010E7F8,FK2323MCAM2AA01D0,2023-06-17 08:54:15,2023-06-17 08:57:43,STQ236YM4103,monolith_cassette_ft,10023023
