record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.003986,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.237264,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.892471,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.928483,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.092373,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.565,0.000000,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.084367,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,25.000,1.118358,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.300000,0.694663,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.000543,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,3.000129,PASS,PASS,0,25844460-FF25-4521-9C7F-0E803BFEE864,FK2323MCAM2AA005F,2023-06-21 20:11:41,2023-06-21 20:15:09,RTQ236YM4201,monolith_cassette_ft,10023023
