record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.005994,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.233242,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.892474,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.928455,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.089379,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.563,0.000000,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.094373,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,26.000,1.128340,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,91.900000,0.694717,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.000206,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,2.999543,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
13,LTE_19199_Power,-30,-6,dBm,-19.191544,3.069360,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
14,LTE_19199_Frequency,1.9095,1.9105,GHz,1.910000,3.030226,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
15,LTE_23010_Power,-48,-22,dBm,-32.362934,3.066479,PASS,PASS,0,CB64107B-EA64-4A1F-BE81-487174B14443,FK2323MCAM2AA01C8,2023-06-17 08:45:33,2023-06-17 08:49:00,STQ236YM4103,monolith_cassette_ft,10023023
