record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.008996,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.238324,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.907455,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.947469,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.106347,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.565,0.000000,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.103392,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,25.000,1.140347,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.000000,0.696529,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.001850,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,2.999680,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
13,LTE_19199_Power,-30,-6,dBm,-18.979664,3.039770,PASS,PASS,0,54772694-8F10-4C8E-AC2E-812C0B958C40,FK2323MCAM2AA0113,2023-06-15 15:04:18,2023-06-15 15:07:44,STQ236YM4103,monolith_cassette_ft,10023023
