record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.024014,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.208272,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.900485,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.919518,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.085366,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.574,0.000000,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.081372,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,27.000,1.126355,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.500000,0.695171,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.000984,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,2.999953,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
13,LTE_19199_Power,-44,4,dBm,-20.509642,3.066001,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
14,LTE_19199_Frequency,1.9095,1.9105,GHz,1.910000,3.028298,PASS,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
15,LTE_23010_Power,-44,4,dBm,-51.305397,3.068929,FAIL,FAIL,201044,EFD9F6A0-6E86-401A-B656-BED05B3F8167,FK2323MCAM2AA002B,2023-06-10 09:09:54,2023-06-10 09:12:05,STQ236YM4103,monolith_cassette_ft,10023023
