record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.738,9.099291,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,30.5969,0.0,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.238402,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.087384,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,0.725997,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.082195,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.097173,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.091461,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,1.740589,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.091546,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,2.173034,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.086381,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,1.503109,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.213311,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,22,1.187339,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.087444,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,26,1.089642,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.09309,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,313.415958,4.284018,PASS,PASS,0,b91decce-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00F6,2023-06-06 12:23:17,2023-06-06 12:26:21,STQ236YM3101,monolith_receiver_ft,10023006
