record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.718,9.178252,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,30.1495,0.0,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.501157,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.110398,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,1.399004,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.118345,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.743119,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.115366,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,0.785648,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.101391,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,3.226877,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.110376,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,3.193923,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.243588,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,22,1.105502,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.286265,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,27,1.20426,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.112375,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,252.826118,4.333412,PASS,PASS,0,b8c14a96-0717-11ee-be4d-acde48001122,FK2322MRCM2AA01B7,2023-06-03 09:58:51,2023-06-03 10:02:04,STQ236YM3101,monolith_receiver_ft,10023006
