record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.734,9.119325,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,32.014,0.0,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.249564,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.094723,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,2.519094,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.095002,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.157654,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.093242,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,0.807296,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.088231,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,3.623404,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.092955,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,1.982442,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.229163,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,22,1.137967,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.136163,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,27,1.145145,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.080663,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,311.757920,4.333384,PASS,PASS,0,b8063724-0717-11ee-be4d-acde48001122,FK2322MRCM2AA00CA,2023-06-06 14:00:09,2023-06-06 14:03:18,STQ236YM3101,monolith_receiver_ft,10023006
