record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,ANT_resonant_frequency,13.6,13.85,MHz,13.721,9.175019,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
2,Q_Factor_Value,23,34,,31.2551,0.0,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
3,PN5190_Update,PASS,PASS,,PASS,8.309249,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
4,RED_Led_blink,PASS,PASS,,PASS,1.107362,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
5,Check_RED_Led_blink,PASS,PASS,,PASS,1.208174,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
6,Green_Led_blink,PASS,PASS,,PASS,1.091371,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
7,Check_Green_Led_blink,PASS,PASS,,PASS,1.112903,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
8,Blue_Led_blink,PASS,PASS,,PASS,1.101366,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
9,Check_Blue_Led_blink,PASS,PASS,,PASS,1.497401,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
10,Flip_Dots_Display_7,PASS,PASS,,PASS,1.64859,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
11,Check_Flip_Dots_Display_7,PASS,PASS,,PASS,4.14952,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
12,Flip_Dots_Display_0,PASS,PASS,,PASS,1.105387,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
13,Check_Flip_Dots_Display_0,PASS,PASS,,PASS,4.603928,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
14,Bike_Key_NFC_Test_Start,PASS,PASS,,PASS,1.218323,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
15,Bike_Key_NFC_Test_Measurement,1,300,,17,1.091338,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
16,Transit_Card_NFC_Test_Start,PASS,PASS,,PASS,1.097334,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
17,Transit_Card_NFC_Test_Measurement,1,300,,27,1.138351,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
18,Enter_LPCD_Mode,PASS,PASS,,PASS,1.089364,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
19,LPCD_Mode_UI_NFC_Current,106,350,uA,261.536172,4.286874,PASS,PASS,0,b916e53c-0717-11ee-be4d-acde48001122,FK2322MRCM2AA016E,2023-06-03 16:28:49,2023-06-03 16:32:05,STQ236YM3101,monolith_receiver_ft,10023006
