record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Human_Check_Solar_L_ON,PASS,PASS,,PASS,2.308101,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.286252,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
3,opmode_get_state,PASS,PASS,,PASS,1.159323,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
4,Recovery_port_check,PASS,PASS,,PASS,1.160337,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
5,FW_Version,2023.34.102,2023.34.102,,2023.34.102,0.962432,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,1.016419,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.161337,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.186307,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
9,TST_Battery2_V,3.7,4.1,V,3.781,0.000000,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
10,TST_Battery2_C,-10000,200000,uA,091966.0,0.000000,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
11,BQ_charger_OFF,PASS,PASS,,PASS,1.158340,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
12,TST_Battery1,PASS,PASS,,PASS,1.195317,PASS,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
13,TST_Battery1_V,3.7,4.1,V,3.676,0.000000,FAIL,FAIL,902011,DE1217A7-8D01-49D6-84ED-FC4A25877C65,FK2341MFAT3AA0030,2023-10-16 13:59:51,2023-10-16 14:01:07,STA23AYM5201,monolith_bollard_ft,10023020
