record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7.35,8.33,V,7.755180,0.456865,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
2,Test_first_temp_1,20,30,C,23.4,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
3,Test_first_temp_2,20,30,C,23.4,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
4,Test_Current,0.098,0.147,A,0.108220,4.284210,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
5,Test_Count_Power,0.784,1.176,W,0.839265,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
6,Test_second_temp_1,20,30,C,23.4,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
7,Test_second_temp_2,20,30,C,23.4,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
8,Read_MES_Flat_TEMP1,20,30,C,0,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
9,Read_MES_Flat_TEMP2,20,30,C,0,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
10,Read_MES_Flat_Voltage,7.35,8.82,V,0.000000,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
11,Read_MES_Flat_Current,0.1078,0.147,A,0.000000,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
12,Power_difference,0,0.06,W,0,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
13,Power_percentage_drop,0,0.06,,0,0.000000,PASS,PASS,0,83B520C8-3639-4F1B-8808-9BA1741838A9,PF2336MDOR3AA0102,2023-10-17 08:12:38,2023-10-17 08:13:02,STQ23AYMR301,monolith_solar_panel_right_ft,10023223
